Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,IsAccurate,RoundNumber,EventName,IsSlick,CompoundName,IsValid,DeltaToRep,PctFromRep,DeltaToFastest,PctFromFastest,DeltaToLapRep,PctFromLapRep,FuelAdjLapTime
0 days 00:46:50.347000,HAM,44,,1.0,1.0,,,False,MEDIUM,7.0,False,Ferrari,1,1.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:25.746000,HAM,44,95.399,2.0,1.0,,,True,MEDIUM,8.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-2.684,-2.736,0.0,0.0,-2.021,-2.075,95.45700000000001
0 days 00:50:01.897000,HAM,44,96.151,3.0,1.0,,,False,MEDIUM,9.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.932,-1.97,0.752,0.788,-0.967,-0.996,96.267
0 days 00:51:37.961000,HAM,44,96.064,4.0,1.0,,,False,MEDIUM,10.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-2.019,-2.058,0.665,0.697,-0.871,-0.899,96.238
0 days 00:53:14.645000,HAM,44,96.684,5.0,1.0,,,False,MEDIUM,11.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.399,-1.426,1.285,1.347,-0.902,-0.924,96.916
0 days 00:54:50.994000,HAM,44,96.349,6.0,1.0,,,False,MEDIUM,12.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.734,-1.768,0.95,0.996,-1.205,-1.235,96.638
0 days 00:56:27.611000,HAM,44,96.617,7.0,1.0,,,False,MEDIUM,13.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.466,-1.495,1.218,1.277,-0.689,-0.708,96.964
0 days 00:58:03.614000,HAM,44,96.003,8.0,1.0,,,False,MEDIUM,14.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-2.08,-2.121,0.604,0.633,-1.571,-1.61,96.408
0 days 00:59:40.555000,HAM,44,96.941,9.0,1.0,,,False,MEDIUM,15.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.142,-1.164,1.542,1.616,-1.185,-1.208,97.404
0 days 01:01:17.427000,HAM,44,96.872,10.0,1.0,,,False,MEDIUM,16.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.211,-1.235,1.473,1.544,-1.256,-1.28,97.393
0 days 01:02:54.129000,HAM,44,96.702,11.0,1.0,,,False,MEDIUM,17.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.381,-1.408,1.303,1.366,-1.564,-1.592,97.28099999999999
0 days 01:04:31.055000,HAM,44,96.926,12.0,1.0,,,False,MEDIUM,18.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-1.157,-1.18,1.527,1.601,-1.4,-1.424,97.563
0 days 01:06:08.421000,HAM,44,97.366,13.0,1.0,,,False,MEDIUM,19.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.717,-0.731,1.967,2.062,-1.218,-1.235,98.06099999999999
0 days 01:07:45.928000,HAM,44,97.507,14.0,1.0,,,False,MEDIUM,20.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.576,-0.587,2.108,2.21,-1.528,-1.543,98.26
0 days 01:09:23.958000,HAM,44,98.03,15.0,1.0,,,False,MEDIUM,21.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.053,-0.054,2.631,2.758,-1.112,-1.122,98.84100000000001
0 days 01:11:01.587000,HAM,44,97.629,16.0,1.0,,,False,MEDIUM,22.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.454,-0.463,2.23,2.338,-1.305,-1.319,98.497
0 days 01:12:39.198000,HAM,44,97.611,17.0,1.0,,,False,MEDIUM,23.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.472,-0.481,2.212,2.319,-1.616,-1.629,98.537
0 days 01:14:16.547000,HAM,44,97.349,18.0,1.0,,,False,MEDIUM,24.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.734,-0.748,1.95,2.044,-1.874,-1.889,98.333
0 days 01:15:53.679000,HAM,44,97.132,19.0,1.0,,,False,MEDIUM,25.0,False,Ferrari,1,1.0,True,2,Chinese Grand Prix,True,C3,True,-0.951,-0.97,1.733,1.817,-2.035,-2.052,98.174
0 days 00:46:51.118000,VER,1,,1.0,1.0,,,False,MEDIUM,4.0,False,Red Bull Racing,1,2.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:26.863000,VER,1,95.745,2.0,1.0,,,True,MEDIUM,5.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-2.338,-2.384,0.346,0.363,-1.675,-1.719,95.80300000000001
0 days 00:50:02.860000,VER,1,95.997,3.0,1.0,,,False,MEDIUM,6.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-2.086,-2.127,0.598,0.627,-1.121,-1.154,96.113
0 days 00:51:38.943000,VER,1,96.083,4.0,1.0,,,False,MEDIUM,7.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-2.0,-2.039,0.684,0.717,-0.852,-0.879,96.257
0 days 00:53:15.671000,VER,1,96.728,5.0,1.0,,,False,MEDIUM,8.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-1.355,-1.381,1.329,1.393,-0.858,-0.879,96.96
0 days 00:54:52.334000,VER,1,96.663,6.0,1.0,,,False,MEDIUM,9.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-1.42,-1.448,1.264,1.325,-0.891,-0.913,96.952
0 days 00:56:28.277000,VER,1,95.943,7.0,1.0,,,False,MEDIUM,10.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-2.14,-2.182,0.544,0.57,-1.363,-1.401,96.28999999999999
0 days 00:58:04.232000,VER,1,95.955,8.0,1.0,,,False,MEDIUM,11.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-2.128,-2.17,0.556,0.583,-1.619,-1.659,96.36
0 days 00:59:41.676000,VER,1,97.444,9.0,1.0,,,False,MEDIUM,12.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-0.639,-0.651,2.045,2.144,-0.682,-0.695,97.907
0 days 01:01:18.726000,VER,1,97.05,10.0,1.0,,,False,MEDIUM,13.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-1.033,-1.053,1.651,1.731,-1.078,-1.099,97.571
0 days 01:02:55.585000,VER,1,96.859,11.0,1.0,,,False,MEDIUM,14.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-1.224,-1.248,1.46,1.53,-1.407,-1.432,97.43799999999999
0 days 01:04:32.824000,VER,1,97.239,12.0,1.0,,,False,MEDIUM,15.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-0.844,-0.86,1.84,1.929,-1.087,-1.106,97.876
0 days 01:06:10.305000,VER,1,97.481,13.0,1.0,,,False,MEDIUM,16.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-0.602,-0.614,2.082,2.182,-1.103,-1.119,98.17599999999999
0 days 01:07:48.028000,VER,1,97.723,14.0,1.0,,,False,MEDIUM,17.0,False,Red Bull Racing,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-0.36,-0.367,2.324,2.436,-1.312,-1.325,98.476
0 days 01:09:27.200000,VER,1,99.172,15.0,1.0,,,False,MEDIUM,18.0,False,Red Bull Racing,1,3.0,True,2,Chinese Grand Prix,True,C3,True,1.089,1.11,3.773,3.955,0.03,0.03,99.983
0 days 01:11:06.825000,VER,1,99.625,16.0,1.0,,,False,MEDIUM,19.0,False,Red Bull Racing,1,3.0,True,2,Chinese Grand Prix,True,C3,True,1.542,1.572,4.226,4.43,0.691,0.698,100.493
0 days 01:12:45.988000,VER,1,99.163,17.0,1.0,,,False,MEDIUM,20.0,False,Red Bull Racing,1,3.0,True,2,Chinese Grand Prix,True,C3,True,1.08,1.101,3.764,3.946,-0.064,-0.064,100.089
0 days 01:14:25.090000,VER,1,99.102,18.0,1.0,,,False,MEDIUM,21.0,False,Red Bull Racing,1,3.0,True,2,Chinese Grand Prix,True,C3,True,1.019,1.039,3.703,3.882,-0.121,-0.122,100.086
0 days 01:16:03.483000,VER,1,98.393,19.0,1.0,,,False,MEDIUM,22.0,False,Red Bull Racing,1,3.0,True,2,Chinese Grand Prix,True,C3,True,0.31,0.316,2.994,3.138,-0.774,-0.781,99.435
0 days 00:46:52.437000,PIA,81,,1.0,1.0,,,False,MEDIUM,5.0,False,McLaren,1,3.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:28.523000,PIA,81,96.086,2.0,1.0,,,True,MEDIUM,6.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.997,-2.036,0.687,0.72,-1.334,-1.369,96.144
0 days 00:50:04.639000,PIA,81,96.116,3.0,1.0,,,False,MEDIUM,7.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.967,-2.005,0.717,0.752,-1.002,-1.032,96.232
0 days 00:51:40.532000,PIA,81,95.893,4.0,1.0,,,True,MEDIUM,8.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-2.19,-2.233,0.494,0.518,-1.042,-1.075,96.06700000000001
0 days 00:53:16.881000,PIA,81,96.349,5.0,1.0,,,False,MEDIUM,9.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.734,-1.768,0.95,0.996,-1.237,-1.268,96.581
0 days 00:54:53.197000,PIA,81,96.316,6.0,1.0,,,False,MEDIUM,10.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.767,-1.802,0.917,0.961,-1.238,-1.269,96.605
0 days 00:56:29.051000,PIA,81,95.854,7.0,1.0,,,True,MEDIUM,11.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-2.229,-2.273,0.455,0.477,-1.452,-1.492,96.201
0 days 00:58:05.717000,PIA,81,96.666,8.0,1.0,,,False,MEDIUM,12.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.417,-1.445,1.267,1.328,-0.908,-0.931,97.071
0 days 00:59:42.874000,PIA,81,97.157,9.0,1.0,,,False,MEDIUM,13.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-0.926,-0.944,1.758,1.843,-0.969,-0.988,97.61999999999999
0 days 01:01:19.273000,PIA,81,96.399,10.0,1.0,,,False,MEDIUM,14.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.684,-1.717,1.0,1.048,-1.729,-1.762,96.92
0 days 01:02:56.124000,PIA,81,96.851,11.0,1.0,,,False,MEDIUM,15.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-1.232,-1.256,1.452,1.522,-1.415,-1.44,97.42999999999999
0 days 01:04:33.450000,PIA,81,97.326,12.0,1.0,,,False,MEDIUM,16.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-0.757,-0.772,1.927,2.02,-1.0,-1.017,97.963
0 days 01:06:10.662000,PIA,81,97.212,13.0,1.0,,,False,MEDIUM,17.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-0.871,-0.888,1.813,1.9,-1.372,-1.392,97.907
0 days 01:07:48.514000,PIA,81,97.852,14.0,1.0,,,False,MEDIUM,18.0,False,McLaren,1,3.0,True,2,Chinese Grand Prix,True,C3,True,-0.231,-0.236,2.453,2.571,-1.183,-1.195,98.605
0 days 01:09:26.631000,PIA,81,98.117,15.0,1.0,,,False,MEDIUM,19.0,False,McLaren,1,2.0,True,2,Chinese Grand Prix,True,C3,True,0.034,0.035,2.718,2.849,-1.025,-1.034,98.92800000000001
0 days 01:11:05.372000,PIA,81,98.741,16.0,1.0,,,False,MEDIUM,20.0,False,McLaren,1,2.0,True,2,Chinese Grand Prix,True,C3,True,0.658,0.671,3.342,3.503,-0.193,-0.195,99.609
0 days 01:12:44.120000,PIA,81,98.748,17.0,1.0,,,False,MEDIUM,21.0,False,McLaren,1,2.0,True,2,Chinese Grand Prix,True,C3,True,0.665,0.678,3.349,3.511,-0.479,-0.483,99.674
0 days 01:14:22.732000,PIA,81,98.612,18.0,1.0,,,False,MEDIUM,22.0,False,McLaren,1,2.0,True,2,Chinese Grand Prix,True,C3,True,0.529,0.539,3.213,3.368,-0.611,-0.616,99.59599999999999
0 days 01:16:00.568000,PIA,81,97.836,19.0,1.0,,,False,MEDIUM,23.0,False,McLaren,1,2.0,True,2,Chinese Grand Prix,True,C3,True,-0.247,-0.252,2.437,2.555,-1.331,-1.342,98.878
0 days 00:46:54.007000,LEC,16,,1.0,1.0,,,False,MEDIUM,7.0,False,Ferrari,1,5.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:30.902000,LEC,16,96.895,2.0,1.0,,,True,MEDIUM,8.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.188,-1.211,1.496,1.568,-0.525,-0.539,96.953
0 days 00:50:07.194000,LEC,16,96.292,3.0,1.0,,,True,MEDIUM,9.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.791,-1.826,0.893,0.936,-0.826,-0.851,96.408
0 days 00:51:43.449000,LEC,16,96.255,4.0,1.0,,,True,MEDIUM,10.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.828,-1.864,0.856,0.897,-0.68,-0.702,96.429
0 days 00:53:19.973000,LEC,16,96.524,5.0,1.0,,,False,MEDIUM,11.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.559,-1.589,1.125,1.179,-1.062,-1.088,96.756
0 days 00:54:56.317000,LEC,16,96.344,6.0,1.0,,,False,MEDIUM,12.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.739,-1.773,0.945,0.991,-1.21,-1.24,96.633
0 days 00:56:32.960000,LEC,16,96.643,7.0,1.0,,,False,MEDIUM,13.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.44,-1.468,1.244,1.304,-0.663,-0.681,96.99
0 days 00:58:09.974000,LEC,16,97.014,8.0,1.0,,,False,MEDIUM,14.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-1.069,-1.09,1.615,1.693,-0.56,-0.574,97.419
0 days 00:59:47.262000,LEC,16,97.288,9.0,1.0,,,False,MEDIUM,15.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.795,-0.811,1.889,1.98,-0.838,-0.854,97.75099999999999
0 days 01:01:24.892000,LEC,16,97.63,10.0,1.0,,,False,MEDIUM,16.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.453,-0.462,2.231,2.339,-0.498,-0.508,98.151
0 days 01:03:02.913000,LEC,16,98.021,11.0,1.0,,,False,MEDIUM,17.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.062,-0.063,2.622,2.748,-0.245,-0.249,98.6
0 days 01:04:41.139000,LEC,16,98.226,12.0,1.0,,,False,MEDIUM,18.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,0.143,0.146,2.827,2.963,-0.1,-0.102,98.863
0 days 01:06:18.964000,LEC,16,97.825,13.0,1.0,,,False,MEDIUM,19.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.258,-0.263,2.426,2.543,-0.759,-0.77,98.52
0 days 01:07:56.231000,LEC,16,97.267,14.0,1.0,,,False,MEDIUM,20.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.816,-0.832,1.868,1.958,-1.768,-1.785,98.02
0 days 01:09:33.526000,LEC,16,97.295,15.0,1.0,,,False,MEDIUM,21.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.788,-0.803,1.896,1.987,-1.847,-1.863,98.10600000000001
0 days 01:11:11.159000,LEC,16,97.633,16.0,1.0,,,False,MEDIUM,22.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.45,-0.459,2.234,2.342,-1.301,-1.315,98.50099999999999
0 days 01:12:48.499000,LEC,16,97.34,17.0,1.0,,,False,MEDIUM,23.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,-0.743,-0.758,1.941,2.035,-1.887,-1.902,98.266
0 days 01:14:26.783000,LEC,16,98.284,18.0,1.0,,,False,MEDIUM,24.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,0.201,0.205,2.885,3.024,-0.939,-0.946,99.268
0 days 01:16:05.869000,LEC,16,99.086,19.0,1.0,,,False,MEDIUM,25.0,False,Ferrari,1,5.0,True,2,Chinese Grand Prix,True,C3,True,1.003,1.023,3.687,3.865,-0.081,-0.082,100.128
0 days 00:46:53.660000,RUS,63,,1.0,1.0,,,False,MEDIUM,9.0,False,Mercedes,1,4.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:30.092000,RUS,63,96.432,2.0,1.0,,,True,MEDIUM,10.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.651,-1.683,1.033,1.083,-0.988,-1.014,96.49000000000001
0 days 00:50:06.137000,RUS,63,96.045,3.0,1.0,,,True,MEDIUM,11.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-2.038,-2.078,0.646,0.677,-1.073,-1.105,96.161
0 days 00:51:42.028000,RUS,63,95.891,4.0,1.0,,,True,MEDIUM,12.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-2.192,-2.235,0.492,0.516,-1.044,-1.077,96.06500000000001
0 days 00:53:18.422000,RUS,63,96.394,5.0,1.0,,,False,MEDIUM,13.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.689,-1.722,0.995,1.043,-1.192,-1.221,96.626
0 days 00:54:54.783000,RUS,63,96.361,6.0,1.0,,,False,MEDIUM,14.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.722,-1.756,0.962,1.008,-1.193,-1.223,96.65
0 days 00:56:31.436000,RUS,63,96.653,7.0,1.0,,,False,MEDIUM,15.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.43,-1.458,1.254,1.314,-0.653,-0.671,97.0
0 days 00:58:08.155000,RUS,63,96.719,8.0,1.0,,,False,MEDIUM,16.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.364,-1.391,1.32,1.384,-0.855,-0.876,97.124
0 days 00:59:45.104000,RUS,63,96.949,9.0,1.0,,,False,MEDIUM,17.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-1.134,-1.156,1.55,1.625,-1.177,-1.199,97.41199999999999
0 days 01:01:22.427000,RUS,63,97.323,10.0,1.0,,,False,MEDIUM,18.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-0.76,-0.775,1.924,2.017,-0.805,-0.82,97.844
0 days 01:03:00.180000,RUS,63,97.753,11.0,1.0,,,False,MEDIUM,19.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-0.33,-0.336,2.354,2.468,-0.513,-0.522,98.332
0 days 01:04:37.868000,RUS,63,97.688,12.0,1.0,,,False,MEDIUM,20.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-0.395,-0.403,2.289,2.399,-0.638,-0.649,98.325
0 days 01:06:15.310000,RUS,63,97.442,13.0,1.0,,,False,MEDIUM,21.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-0.641,-0.654,2.043,2.142,-1.142,-1.158,98.13699999999999
0 days 01:07:53.351000,RUS,63,98.041,14.0,1.0,,,False,MEDIUM,22.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,-0.042,-0.043,2.642,2.769,-0.994,-1.004,98.794
0 days 01:09:31.655000,RUS,63,98.304,15.0,1.0,,,False,MEDIUM,23.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,0.221,0.225,2.905,3.045,-0.838,-0.845,99.11500000000001
0 days 01:11:09.738000,RUS,63,98.083,16.0,1.0,,,False,MEDIUM,24.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,0.0,0.0,2.684,2.813,-0.851,-0.86,98.951
0 days 01:12:47.924000,RUS,63,98.186,17.0,1.0,,,False,MEDIUM,25.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,0.103,0.105,2.787,2.921,-1.041,-1.049,99.11200000000001
0 days 01:14:26.237000,RUS,63,98.313,18.0,1.0,,,False,MEDIUM,26.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,0.23,0.234,2.914,3.055,-0.91,-0.917,99.297
