Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,TrackStatus,Position,IsAccurate,RoundNumber,EventName,IsSlick,CompoundName,IsValid,DeltaToRep,PctFromRep,DeltaToFastest,PctFromFastest,DeltaToLapRep,PctFromLapRep,FuelAdjLapTime
0 days 01:16:05.271000,RUS,63,99.034,19.0,1.0,,,False,MEDIUM,27.0,False,Mercedes,1,4.0,True,2,Chinese Grand Prix,True,C3,True,0.951,0.97,3.635,3.81,-0.133,-0.134,100.07600000000001
0 days 00:46:56.450000,NOR,4,,1.0,1.0,,,False,MEDIUM,4.0,False,McLaren,1,9.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:33.328000,NOR,4,96.878,2.0,1.0,,,True,MEDIUM,5.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-1.205,-1.229,1.479,1.55,-0.542,-0.556,96.936
0 days 00:50:10.429000,NOR,4,97.101,3.0,1.0,,,False,MEDIUM,6.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.982,-1.001,1.702,1.784,-0.017,-0.018,97.217
0 days 00:51:47.137000,NOR,4,96.708,4.0,1.0,,,True,MEDIUM,7.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-1.375,-1.402,1.309,1.372,-0.227,-0.234,96.882
0 days 00:53:24.674000,NOR,4,97.537,5.0,1.0,,,False,MEDIUM,8.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.546,-0.557,2.138,2.241,-0.049,-0.05,97.769
0 days 00:55:01.753000,NOR,4,97.079,6.0,1.0,,,False,MEDIUM,9.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-1.004,-1.024,1.68,1.761,-0.475,-0.487,97.368
0 days 00:56:38.851000,NOR,4,97.098,7.0,1.0,,,False,MEDIUM,10.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.985,-1.004,1.699,1.781,-0.208,-0.214,97.445
0 days 00:58:16.113000,NOR,4,97.262,8.0,1.0,,,False,MEDIUM,11.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.821,-0.837,1.863,1.953,-0.312,-0.32,97.667
0 days 00:59:53.995000,NOR,4,97.882,9.0,1.0,,,False,MEDIUM,12.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.201,-0.205,2.483,2.603,-0.244,-0.249,98.345
0 days 01:01:31.864000,NOR,4,97.869,10.0,1.0,,,False,MEDIUM,13.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.214,-0.218,2.47,2.589,-0.259,-0.264,98.39
0 days 01:03:10.091000,NOR,4,98.227,11.0,1.0,,,False,MEDIUM,14.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,0.144,0.147,2.828,2.964,-0.039,-0.04,98.806
0 days 01:04:47.711000,NOR,4,97.62,12.0,1.0,,,False,MEDIUM,15.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.463,-0.472,2.221,2.328,-0.706,-0.718,98.257
0 days 01:06:25.648000,NOR,4,97.937,13.0,1.0,,,False,MEDIUM,16.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.146,-0.149,2.538,2.66,-0.647,-0.656,98.63199999999999
0 days 01:08:03.561000,NOR,4,97.913,14.0,1.0,,,False,MEDIUM,17.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,-0.17,-0.173,2.514,2.635,-1.122,-1.133,98.666
0 days 01:09:42.545000,NOR,4,98.984,15.0,1.0,,,False,MEDIUM,18.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,0.901,0.919,3.585,3.758,-0.158,-0.159,99.795
0 days 01:11:21.307000,NOR,4,98.762,16.0,1.0,,,False,MEDIUM,19.0,False,McLaren,1,9.0,True,2,Chinese Grand Prix,True,C3,True,0.679,0.692,3.363,3.525,-0.172,-0.174,99.63
0 days 01:13:00.029000,NOR,4,98.722,17.0,1.0,,,False,MEDIUM,20.0,False,McLaren,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.639,0.651,3.323,3.483,-0.505,-0.509,99.648
0 days 01:14:38.453000,NOR,4,98.424,18.0,1.0,,,False,MEDIUM,21.0,False,McLaren,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.341,0.348,3.025,3.171,-0.799,-0.805,99.408
0 days 01:16:17.150000,NOR,4,98.697,19.0,1.0,,,False,MEDIUM,22.0,False,McLaren,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.614,0.626,3.298,3.457,-0.47,-0.474,99.739
0 days 00:46:55.209000,ANT,12,,1.0,1.0,,,False,MEDIUM,8.0,False,Mercedes,1,7.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:32.063000,ANT,12,96.854,2.0,1.0,,,True,MEDIUM,9.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.229,-1.253,1.455,1.525,-0.566,-0.581,96.912
0 days 00:50:08.722000,ANT,12,96.659,3.0,1.0,,,True,MEDIUM,10.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.424,-1.452,1.26,1.321,-0.459,-0.473,96.775
0 days 00:51:45.240000,ANT,12,96.518,4.0,1.0,,,True,MEDIUM,11.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.565,-1.596,1.119,1.173,-0.417,-0.43,96.69200000000001
0 days 00:53:21.551000,ANT,12,96.311,5.0,1.0,,,True,MEDIUM,12.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.772,-1.807,0.912,0.956,-1.275,-1.307,96.543
0 days 00:54:58.410000,ANT,12,96.859,6.0,1.0,,,False,MEDIUM,13.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.224,-1.248,1.46,1.53,-0.695,-0.712,97.148
0 days 00:56:35.121000,ANT,12,96.711,7.0,1.0,,,False,MEDIUM,14.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-1.372,-1.399,1.312,1.375,-0.595,-0.611,97.05799999999999
0 days 00:58:12.380000,ANT,12,97.259,8.0,1.0,,,False,MEDIUM,15.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-0.824,-0.84,1.86,1.95,-0.315,-0.323,97.664
0 days 00:59:49.698000,ANT,12,97.318,9.0,1.0,,,False,MEDIUM,16.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-0.765,-0.78,1.919,2.012,-0.808,-0.823,97.78099999999999
0 days 01:01:27.443000,ANT,12,97.745,10.0,1.0,,,False,MEDIUM,17.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,-0.338,-0.345,2.346,2.459,-0.383,-0.39,98.266
0 days 01:03:05.709000,ANT,12,98.266,11.0,1.0,,,False,MEDIUM,18.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.183,0.187,2.867,3.005,0.0,0.0,98.845
0 days 01:04:44.015000,ANT,12,98.306,12.0,1.0,,,False,MEDIUM,19.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.223,0.227,2.907,3.047,-0.02,-0.02,98.943
0 days 01:06:22.575000,ANT,12,98.56,13.0,1.0,,,False,MEDIUM,20.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.477,0.486,3.161,3.313,-0.024,-0.024,99.255
0 days 01:08:01.171000,ANT,12,98.596,14.0,1.0,,,False,MEDIUM,21.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.513,0.523,3.197,3.351,-0.439,-0.443,99.349
0 days 01:09:40.166000,ANT,12,98.995,15.0,1.0,,,False,MEDIUM,22.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.912,0.93,3.596,3.769,-0.147,-0.148,99.80600000000001
0 days 01:11:19.107000,ANT,12,98.941,16.0,1.0,,,False,MEDIUM,23.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,0.858,0.875,3.542,3.713,0.007,0.007,99.809
0 days 01:12:58.385000,ANT,12,99.278,17.0,1.0,,,False,MEDIUM,24.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,1.195,1.218,3.879,4.066,0.051,0.051,100.20400000000001
0 days 01:14:37.468000,ANT,12,99.083,18.0,1.0,,,False,MEDIUM,25.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,1.0,1.02,3.684,3.862,-0.14,-0.141,100.067
0 days 01:16:16.717000,ANT,12,99.249,19.0,1.0,,,False,MEDIUM,26.0,False,Mercedes,1,7.0,True,2,Chinese Grand Prix,True,C3,True,1.166,1.189,3.85,4.036,0.082,0.083,100.291
0 days 00:46:54.861000,TSU,22,,1.0,1.0,,,False,MEDIUM,4.0,False,Racing Bulls,1,6.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:31.651000,TSU,22,96.79,2.0,1.0,,,True,MEDIUM,5.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.293,-1.318,1.391,1.458,-0.63,-0.647,96.84800000000001
0 days 00:50:08.139000,TSU,22,96.488,3.0,1.0,,,True,MEDIUM,6.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.595,-1.626,1.089,1.142,-0.63,-0.649,96.604
0 days 00:51:44.527000,TSU,22,96.388,4.0,1.0,,,True,MEDIUM,7.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.695,-1.728,0.989,1.037,-0.547,-0.564,96.56200000000001
0 days 00:53:21.054000,TSU,22,96.527,5.0,1.0,,,False,MEDIUM,8.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.556,-1.586,1.128,1.182,-1.059,-1.085,96.759
0 days 00:54:57.904000,TSU,22,96.85,6.0,1.0,,,False,MEDIUM,9.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.233,-1.257,1.451,1.521,-0.704,-0.722,97.139
0 days 00:56:34.704000,TSU,22,96.8,7.0,1.0,,,False,MEDIUM,10.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-1.283,-1.308,1.401,1.469,-0.506,-0.52,97.14699999999999
0 days 00:58:11.880000,TSU,22,97.176,8.0,1.0,,,False,MEDIUM,11.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-0.907,-0.925,1.777,1.863,-0.398,-0.408,97.581
0 days 00:59:49.324000,TSU,22,97.444,9.0,1.0,,,False,MEDIUM,12.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-0.639,-0.651,2.045,2.144,-0.682,-0.695,97.907
0 days 01:01:26.966000,TSU,22,97.642,10.0,1.0,,,False,MEDIUM,13.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,-0.441,-0.45,2.243,2.351,-0.486,-0.495,98.163
0 days 01:03:05.151000,TSU,22,98.185,11.0,1.0,,,False,MEDIUM,14.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.102,0.104,2.786,2.92,-0.081,-0.082,98.764
0 days 01:04:43.325000,TSU,22,98.174,12.0,1.0,,,False,MEDIUM,15.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.091,0.093,2.775,2.909,-0.152,-0.155,98.811
0 days 01:06:21.933000,TSU,22,98.608,13.0,1.0,,,False,MEDIUM,16.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.525,0.535,3.209,3.364,0.024,0.024,99.303
0 days 01:08:00.572000,TSU,22,98.639,14.0,1.0,,,False,MEDIUM,17.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.556,0.567,3.24,3.396,-0.396,-0.4,99.392
0 days 01:09:39.665000,TSU,22,99.093,15.0,1.0,,,False,MEDIUM,18.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,1.01,1.03,3.694,3.872,-0.049,-0.049,99.90400000000001
0 days 01:11:18.591000,TSU,22,98.926,16.0,1.0,,,False,MEDIUM,19.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.843,0.859,3.527,3.697,-0.008,-0.008,99.794
0 days 01:12:57.629000,TSU,22,99.038,17.0,1.0,,,False,MEDIUM,20.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.955,0.974,3.639,3.815,-0.189,-0.19,99.964
0 days 01:14:36.973000,TSU,22,99.344,18.0,1.0,,,False,MEDIUM,21.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,1.261,1.286,3.945,4.135,0.121,0.122,100.32799999999999
0 days 01:16:15.967000,TSU,22,98.994,19.0,1.0,,,False,MEDIUM,22.0,False,Racing Bulls,1,6.0,True,2,Chinese Grand Prix,True,C3,True,0.911,0.929,3.595,3.768,-0.173,-0.174,100.036
0 days 00:46:57.272000,ALB,23,,1.0,1.0,,,False,MEDIUM,5.0,False,Williams,1,11.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:34.815000,ALB,23,97.543,2.0,1.0,,,True,MEDIUM,6.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.54,-0.551,2.144,2.247,0.123,0.126,97.60100000000001
0 days 00:50:12.162000,ALB,23,97.347,3.0,1.0,,,True,MEDIUM,7.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.736,-0.75,1.948,2.042,0.229,0.236,97.463
0 days 00:51:49.857000,ALB,23,97.695,4.0,1.0,,,False,MEDIUM,8.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.388,-0.396,2.296,2.407,0.76,0.784,97.869
0 days 00:53:27.427000,ALB,23,97.57,5.0,1.0,,,False,MEDIUM,9.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.513,-0.523,2.171,2.276,-0.016,-0.016,97.80199999999999
0 days 00:55:05.027000,ALB,23,97.6,6.0,1.0,,,False,MEDIUM,10.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.483,-0.492,2.201,2.307,0.046,0.047,97.889
0 days 00:56:42.371000,ALB,23,97.344,7.0,1.0,,,True,MEDIUM,11.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.739,-0.753,1.945,2.039,0.038,0.039,97.69099999999999
0 days 00:58:20.258000,ALB,23,97.887,8.0,1.0,,,False,MEDIUM,12.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,-0.196,-0.2,2.488,2.608,0.313,0.321,98.292
0 days 00:59:58.770000,ALB,23,98.512,9.0,1.0,,,False,MEDIUM,13.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,0.429,0.437,3.113,3.263,0.386,0.393,98.975
0 days 01:01:37.062000,ALB,23,98.292,10.0,1.0,,,False,MEDIUM,14.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,0.209,0.213,2.893,3.033,0.164,0.167,98.813
0 days 01:03:15.326000,ALB,23,98.264,11.0,1.0,,,False,MEDIUM,15.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,0.181,0.185,2.865,3.003,-0.002,-0.002,98.84299999999999
0 days 01:04:53.652000,ALB,23,98.326,12.0,1.0,,,False,MEDIUM,16.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,0.243,0.248,2.927,3.068,0.0,0.0,98.963
0 days 01:06:32.874000,ALB,23,99.222,13.0,1.0,,,False,MEDIUM,17.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,1.139,1.161,3.823,4.007,0.638,0.647,99.91699999999999
0 days 01:08:12.318000,ALB,23,99.444,14.0,1.0,,,False,MEDIUM,18.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,1.361,1.388,4.045,4.24,0.409,0.413,100.197
0 days 01:09:52.159000,ALB,23,99.841,15.0,1.0,,,False,MEDIUM,19.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,1.758,1.792,4.442,4.656,0.699,0.705,100.652
0 days 01:11:32.268000,ALB,23,100.109,16.0,1.0,,,False,MEDIUM,20.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,2.026,2.066,4.71,4.937,1.175,1.188,100.97699999999999
0 days 01:13:12.340000,ALB,23,100.072,17.0,1.0,,,False,MEDIUM,21.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,1.989,2.028,4.673,4.898,0.845,0.852,100.998
0 days 01:14:52.905000,ALB,23,100.565,18.0,1.0,,,False,MEDIUM,22.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,2.482,2.531,5.166,5.415,1.342,1.353,101.54899999999999
0 days 01:16:32.971000,ALB,23,100.066,19.0,1.0,,,False,MEDIUM,23.0,False,Williams,1,11.0,True,2,Chinese Grand Prix,True,C3,True,1.983,2.022,4.667,4.892,0.899,0.907,101.108
0 days 00:46:55.817000,STR,18,,1.0,1.0,,,False,MEDIUM,4.0,False,Aston Martin,1,8.0,False,2,Chinese Grand Prix,True,C3,False,,,,,,,
0 days 00:48:32.791000,STR,18,96.974,2.0,1.0,,,True,MEDIUM,5.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.109,-1.131,1.575,1.651,-0.446,-0.458,97.03200000000001
0 days 00:50:09.705000,STR,18,96.914,3.0,1.0,,,True,MEDIUM,6.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.169,-1.192,1.515,1.588,-0.204,-0.21,97.03
0 days 00:51:46.140000,STR,18,96.435,4.0,1.0,,,True,MEDIUM,7.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.648,-1.68,1.036,1.086,-0.5,-0.516,96.60900000000001
0 days 00:53:23.043000,STR,18,96.903,5.0,1.0,,,False,MEDIUM,8.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.18,-1.203,1.504,1.577,-0.683,-0.7,97.135
0 days 00:55:00.118000,STR,18,97.075,6.0,1.0,,,False,MEDIUM,9.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.008,-1.028,1.676,1.757,-0.479,-0.491,97.364
0 days 00:56:37.013000,STR,18,96.895,7.0,1.0,,,False,MEDIUM,10.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-1.188,-1.211,1.496,1.568,-0.411,-0.422,97.24199999999999
0 days 00:58:14.149000,STR,18,97.136,8.0,1.0,,,False,MEDIUM,11.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-0.947,-0.966,1.737,1.821,-0.438,-0.449,97.541
0 days 00:59:51.469000,STR,18,97.32,9.0,1.0,,,False,MEDIUM,12.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-0.763,-0.778,1.921,2.014,-0.806,-0.821,97.78299999999999
0 days 01:01:28.699000,STR,18,97.23,10.0,1.0,,,False,MEDIUM,13.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-0.853,-0.87,1.831,1.919,-0.898,-0.915,97.751
0 days 01:03:06.761000,STR,18,98.062,11.0,1.0,,,False,MEDIUM,14.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,-0.021,-0.021,2.663,2.791,-0.204,-0.208,98.64099999999999
0 days 01:04:44.981000,STR,18,98.22,12.0,1.0,,,False,MEDIUM,15.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.137,0.14,2.821,2.957,-0.106,-0.108,98.857
0 days 01:06:23.422000,STR,18,98.441,13.0,1.0,,,False,MEDIUM,16.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.358,0.365,3.042,3.189,-0.143,-0.145,99.136
0 days 01:08:02.398000,STR,18,98.976,14.0,1.0,,,False,MEDIUM,17.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.893,0.91,3.577,3.75,-0.059,-0.06,99.729
0 days 01:09:41.903000,STR,18,99.505,15.0,1.0,,,False,MEDIUM,18.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,1.422,1.45,4.106,4.304,0.363,0.366,100.316
0 days 01:11:20.581000,STR,18,98.678,16.0,1.0,,,False,MEDIUM,19.0,False,Aston Martin,1,8.0,True,2,Chinese Grand Prix,True,C3,True,0.595,0.607,3.279,3.437,-0.256,-0.259,99.54599999999999
0 days 01:13:00.644000,STR,18,100.063,17.0,1.0,,,False,MEDIUM,20.0,False,Aston Martin,1,9.0,True,2,Chinese Grand Prix,True,C3,True,1.98,2.019,4.664,4.889,0.836,0.843,100.989
0 days 01:14:39.710000,STR,18,99.066,18.0,1.0,,,False,MEDIUM,21.0,False,Aston Martin,1,9.0,True,2,Chinese Grand Prix,True,C3,True,0.983,1.002,3.667,3.844,-0.157,-0.158,100.05
